name,type,size,owner,referenced_in_code,runtime_used,recommended_action,confidence,rollback,notes
ab12CD34_mwai_files,table,0.03 MB,ai-engine,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin ai-engine, 0 rows"
ab12CD34_mwai_tasklogs,table,0.03 MB,ai-engine,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin ai-engine, 0 rows"
ab12CD34_user_registration_sessions,table,0.03 MB,user-registration,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin user-registration, 2 rows"
ab12CD34_woof_front_builder,table,0.03 MB,woof-woocommerce-products-filter,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin woof-woocommerce-products-filter, 0 rows"
ab12CD34_wpaicg_token_logs,table,0.03 MB,ai-engine,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin ai-engine, 0 rows"
ab12CD34_yith_wcwl,table,0.03 MB,yith-woocommerce-wishlist,no,cron-leftover,PURGE-CANDIDATE,medium,Restore from app/sql/local.sql,"Inactive plugin yith-woocommerce-wishlist, 51 rows"
ab12CD34_yoast_migrations,table,0.03 MB,wordpress-seo,no,cron-leftover,PURGE-CANDIDATE,medium,Restore from app/sql/local.sql,"Inactive plugin wordpress-seo, 24 rows"
wp_links,table,0.03 MB,wordpress-core-dup,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wordpress-core-dup, 0 rows"
wp_term_relationships,table,0.03 MB,wordpress-core-dup,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wordpress-core-dup, 0 rows"
ab12CD34_berocket_termmeta,table,0.02 MB,woocommerce-ajax-filters,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin woocommerce-ajax-filters, 75 rows"
ab12CD34_cky_cookies,table,0.02 MB,cookie-law-info,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin cookie-law-info, 0 rows"
ab12CD34_cli_csv_template,table,0.02 MB,cookie-law-info,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin cookie-law-info, 0 rows"
ab12CD34_cmplz_cookiebanners,table,0.02 MB,complianz-gdpr,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin complianz-gdpr, 0 rows"
ab12CD34_cmplz_dnsmpd,table,0.02 MB,complianz-gdpr,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin complianz-gdpr, 0 rows"
ab12CD34_cmplz_services,table,0.02 MB,complianz-gdpr,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin complianz-gdpr, 42 rows"
ab12CD34_failed_media,table,0.02 MB,wp-ultimate-csv-importer,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wp-ultimate-csv-importer, 0 rows"
ab12CD34_frmt_form_reports,table,0.02 MB,forminator,no,cron-leftover,PURGE-CANDIDATE,medium,Restore from app/sql/local.sql,"Inactive plugin forminator, 0 rows"
ab12CD34_gla_attribute_mapping_rules,table,0.02 MB,google-listings-and-ads,no,cron-leftover,PURGE-CANDIDATE,medium,Restore from app/sql/local.sql,"Inactive plugin google-listings-and-ads, 13 rows"
ab12CD34_import_detail_log,table,0.02 MB,wp-ultimate-csv-importer,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wp-ultimate-csv-importer, 0 rows"
ab12CD34_import_log_detail,table,0.02 MB,wp-ultimate-csv-importer,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wp-ultimate-csv-importer, 0 rows"
ab12CD34_import_postID,table,0.02 MB,wp-ultimate-csv-importer,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wp-ultimate-csv-importer, 0 rows"
ab12CD34_ml_data,table,0.02 MB,wp-ultimate-csv-importer,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wp-ultimate-csv-importer, 0 rows"
ab12CD34_mwai_filemeta,table,0.02 MB,ai-engine,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin ai-engine, 0 rows"
ab12CD34_pmxe_templates,table,0.02 MB,wp-all-export-pro,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wp-all-export-pro, 0 rows"
ab12CD34_pmxi_files,table,0.02 MB,wp-all-import-pro,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wp-all-import-pro, 2 rows"
ab12CD34_pmxi_hash,table,0.02 MB,wp-all-import-pro,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wp-all-import-pro, 54 rows"
ab12CD34_pmxi_history,table,0.02 MB,wp-all-import-pro,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wp-all-import-pro, 7 rows"
ab12CD34_revslider_css_bkp,table,0.02 MB,revslider,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin revslider, 47 rows"
ab12CD34_revslider_layer_animations,table,0.02 MB,revslider,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin revslider, 0 rows"
ab12CD34_revslider_layer_animations_bkp,table,0.02 MB,revslider,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin revslider, 0 rows"
ab12CD34_revslider_navigations,table,0.02 MB,revslider,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin revslider, 0 rows"
ab12CD34_revslider_navigations_bkp,table,0.02 MB,revslider,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin revslider, 0 rows"
ab12CD34_revslider_sliders_bkp,table,0.02 MB,revslider,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin revslider, 0 rows"
ab12CD34_revslider_slides_bkp,table,0.02 MB,revslider,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin revslider, 0 rows"
ab12CD34_revslider_static_slides,table,0.02 MB,revslider,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin revslider, 2 rows"
ab12CD34_revslider_static_slides_bkp,table,0.02 MB,revslider,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin revslider, 0 rows"
ab12CD34_sm_task_details,table,0.02 MB,smartcrawl-seo,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin smartcrawl-seo, 0 rows"
ab12CD34_sm_tasks,table,0.02 MB,smartcrawl-seo,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin smartcrawl-seo, 10 rows"
ab12CD34_smackcsv_file_events,table,0.02 MB,wp-ultimate-csv-importer,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wp-ultimate-csv-importer, 0 rows"
ab12CD34_smackuci_events,table,0.02 MB,wp-ultimate-csv-importer,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wp-ultimate-csv-importer, 0 rows"
ab12CD34_summary,table,0.02 MB,smartcrawl-seo,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin smartcrawl-seo, 0 rows"
ab12CD34_ultimate_csv_importer_acf_fields,table,0.02 MB,wp-ultimate-csv-importer,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wp-ultimate-csv-importer, 0 rows"
ab12CD34_ultimate_csv_importer_mappingtemplate,table,0.02 MB,wp-ultimate-csv-importer,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wp-ultimate-csv-importer, 0 rows"
ab12CD34_ultimate_csv_importer_media,table,0.02 MB,wp-ultimate-csv-importer,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wp-ultimate-csv-importer, 0 rows"
ab12CD34_ultimate_csv_importer_shortcode_manager,table,0.02 MB,wp-ultimate-csv-importer,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wp-ultimate-csv-importer, 0 rows"
ab12CD34_ultimate_post_entries,table,0.02 MB,wp-ultimate-csv-importer,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wp-ultimate-csv-importer, 0 rows"
ab12CD34_vi_wbe_history,table,0.02 MB,vi-woocommerce-bulk-editor,no,cron-leftover,PURGE-CANDIDATE,medium,Restore from app/sql/local.sql,"Inactive plugin vi-woocommerce-bulk-editor, 0 rows"
ab12CD34_woo_mailerlite_jobs,table,0.02 MB,woo-mailerlite,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin woo-mailerlite, 0 rows"
ab12CD34_woof_sd,table,0.02 MB,woof-woocommerce-products-filter,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin woof-woocommerce-products-filter, 0 rows"
ab12CD34_woof_sd_presets,table,0.02 MB,woof-woocommerce-products-filter,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin woof-woocommerce-products-filter, 0 rows"
ab12CD34_wpaicg,table,0.02 MB,ai-engine,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin ai-engine, 0 rows"
ab12CD34_wpaicg_chatlogs,table,0.02 MB,ai-engine,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin ai-engine, 0 rows"
ab12CD34_wpaicg_chattokens,table,0.02 MB,ai-engine,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin ai-engine, 0 rows"
ab12CD34_wpaicg_form_feedback,table,0.02 MB,ai-engine,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin ai-engine, 0 rows"
ab12CD34_wpaicg_form_logs,table,0.02 MB,ai-engine,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin ai-engine, 0 rows"
ab12CD34_wpaicg_formtokens,table,0.02 MB,ai-engine,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin ai-engine, 0 rows"
ab12CD34_wpaicg_image_logs,table,0.02 MB,ai-engine,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin ai-engine, 0 rows"
ab12CD34_wpaicg_imagetokens,table,0.02 MB,ai-engine,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin ai-engine, 0 rows"
ab12CD34_wpaicg_prompt_feedback,table,0.02 MB,ai-engine,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin ai-engine, 0 rows"
ab12CD34_wpaicg_promptbase_logs,table,0.02 MB,ai-engine,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin ai-engine, 0 rows"
ab12CD34_wpaicg_prompttokens,table,0.02 MB,ai-engine,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin ai-engine, 0 rows"
ab12CD34_wpforms_logs,table,0.02 MB,wpforms,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wpforms, 0 rows"
ab12CD34_wpforms_tasks_meta,table,0.02 MB,wpforms,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin wpforms, 4 rows"
ab12CD34_wt_iew_mapping_template,table,0.02 MB,webtoffee-import-export,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin webtoffee-import-export, 0 rows"
export_wc_seq,table,0.02 MB,custom-export-script,no,no,PURGE-CANDIDATE,high,Restore from app/sql/local.sql,"Inactive plugin custom-export-script, 50 rows"
